timestamp,Agg Weighted FR,Agg OI
2021-11-22,0.004731896855763503,3690983834.0
2021-11-23,0.007958601160207931,3630763729.0
2021-11-24,0.00799321363865639,3620202109.0
2021-11-25,0.008570010059173783,3690148543.0
2021-11-26,0.0015017287034454919,3633957739.0
2021-11-27,0.0031435962008068458,3587665887.0
2021-11-28,0.007307886565376878,3551026360.0
2021-11-29,0.007861686220552243,3533750849.0
2021-11-30,0.008923526661089753,3562522257.0
2021-12-01,0.007736963967702367,3681476195.0
2021-12-02,0.007484703531552572,3662106534.0
2021-12-03,0.010383351938566848,3629170033.0
2021-12-04,-0.011970367783405577,2326421727.0
2021-12-05,-0.028087685901104675,2181645716.0
2021-12-06,0.009932333744818098,2092855160.0
2021-12-07,0.005372998734408057,2243650727.0
2021-12-08,0.0067728597798684745,2221055564.0
2021-12-09,0.007483295566327549,2200696291.0
2021-12-10,0.0070929372076901686,2179638832.0
2021-12-11,0.005297900776294806,2188644823.0
2021-12-12,0.006443302198645815,2243560383.0
2021-12-13,0.003048169162842709,2186878377.0
2021-12-14,0.004553179978699498,2231716335.0
2021-12-15,0.010627992812996605,2213327683.0
2021-12-16,0.006924568032864608,2267640120.0
2021-12-17,-0.001264260230646669,2180708648.0
2021-12-18,0.0003953928090061557,2175478815.0
2021-12-19,0.005059940427269964,2148343175.0
2021-12-20,0.005886428340281635,2224243206.0
2021-12-21,0.004368395383458298,2295136553.0
2021-12-22,0.00790756242080088,2284444107.0
2021-12-23,0.006009273306164815,2352467341.0
2021-12-24,0.004284744507034709,2381102803.0
2021-12-25,0.00798148059511454,2415873052.0
2021-12-26,0.007707900093958811,2410748521.0
2021-12-27,0.00728751731723603,2458120445.0
2021-12-28,0.007167676695051759,2368939520.0
2021-12-29,0.00491317881646308,2375728687.0
2021-12-30,0.007946515726530958,2422130523.0
2021-12-31,0.019421232376186263,2410329251.0
2022-01-01,0.0028053067160655237,2378173439.0
2022-01-02,0.0028629529222807667,2391514338.0
2022-01-03,0.0026431893442486216,2472242860.0
2022-01-04,0.010069625739199287,2516711464.0
2022-01-05,0.00531242473765252,2415903864.0
2022-01-06,0.00244128432566705,2371642031.0
2022-01-07,0.006108239797661563,2297447606.0
2022-01-08,0.003593243404800591,2291356560.0
2022-01-09,0.004979475964757503,2307958276.0
2022-01-10,0.003511430317581065,2201600505.0
2022-01-11,1.1713845687883303e-05,2207724864.0
2022-01-12,-0.010675188952568802,2172775347.0
2022-01-13,-0.0008371892624457681,2201200572.0
2022-01-14,0.0037985993992179145,2151047132.0
2022-01-15,0.0037985993992179145,2167546489.0
2022-01-16,0.0009181788074326144,2166348799.0
2022-01-17,0.006667545419525804,2179729819.0
2022-01-18,0.006741310357717398,2141983289.0
2022-01-19,0.00786309682875687,2175152606.0
2022-01-20,0.008000659592350695,2151797798.0
2022-01-21,0.006083213413985911,1889416700.0
2022-01-22,-0.003769260927708144,1819950537.0
2022-01-23,-0.0049842668882193256,1827654384.0
2022-01-24,0.0016693750642826613,1805170695.0
2022-01-25,-0.020680285134328784,1832394189.0
2022-01-26,-0.012350599946886958,1797614882.0
2022-01-27,0.0011605032259433335,1769969464.0
2022-01-28,-0.0009256571540150677,1723577345.0
2022-01-29,-0.013717293600500018,1760082996.0
2022-01-30,0.0019046230812038796,1784711081.0
2022-01-31,-0.0008107430111719824,1792105519.0
2022-02-01,-0.003938205411062216,1789806387.0
2022-02-02,-0.004140969949776091,1798942174.0
2022-02-03,0.0010944568507165497,1808128749.0
2022-02-04,0.006703846805783664,1837309784.0
2022-02-05,0.007069140254302103,1837066006.0
2022-02-06,-0.0029321012896516984,1874008200.0
2022-02-07,0.00041118616279479004,2007019502.0
2022-02-08,0.005885491940253327,1938709735.0
2022-02-09,-0.004225853003203824,1917083374.0
2022-02-10,0.007126476349682614,1924241306.0
2022-02-11,-0.00601230752711585,1821306662.0
2022-02-12,0.008418355463891088,1822613022.0
2022-02-13,0.00017423568498131105,1834713176.0
2022-02-14,0.007710945124960523,1859926514.0
2022-02-15,-0.0010668196034797784,1953921395.0
2022-02-16,0.003284664266552166,1926566885.0
2022-02-17,-0.006801246411167797,1914053201.0
2022-02-18,0.005685133831073323,1840591840.0
2022-02-19,0.009298974769107798,1840328464.0
2022-02-20,-0.002088059650403062,1829999561.0
2022-02-21,0.004493142703138961,1836794339.0
2022-02-22,-0.0054558276964139785,1833630585.0
2022-02-23,-0.0020116274642318134,1847569513.0
2022-02-24,-0.005918852314343069,1813854428.0
2022-02-25,0.0025913342840916233,1858679194.0
2022-02-26,-0.007046632222691356,1902977877.0
2022-02-27,0.005092393430788839,1867481024.0
2022-02-28,0.003329002227565358,1884749166.0
2022-03-01,-0.0008557430672389427,1925184535.0
2022-03-02,0.00655785596940093,1923172069.0
2022-03-03,0.00715458422574286,1921647914.0
2022-03-04,0.005622683520360868,1858238075.0
2022-03-05,-0.015379835756717346,1914556106.0
2022-03-06,0.005433152558701799,1905172258.0
2022-03-07,-0.0018286779277307099,1830478769.0
2022-03-08,0.004533396017977595,1860758264.0
2022-03-09,0.00748394765450153,1954248304.0
2022-03-10,-0.018752897976228672,1852130573.0
2022-03-11,0.00231055922160208,1900767663.0
2022-03-12,-0.0037165362027166745,1923421566.0
2022-03-13,-0.006393372945325459,1967812636.0
2022-03-14,0.008372207324401741,1938653186.0
2022-03-15,0.003757910354740418,1945498945.0
2022-03-16,0.003818180096111844,1930661855.0
2022-03-17,0.001781331151986684,1959423185.0
2022-03-18,0.0030200376002648896,2060991977.0
2022-03-19,-0.002540516514834982,2107885961.0
2022-03-20,0.007924736688969775,2083804529.0
2022-03-21,-0.0019726679677871716,2106041087.0
2022-03-22,-0.0035830621481488,2100392715.0
2022-03-23,0.002931824192397419,2041969088.0
2022-03-24,-0.0007272057922833225,2168517876.0
2022-03-25,0.003944721129586777,2234209580.0
2022-03-26,0.005066852006653785,2292554803.0
2022-03-27,0.005750557521218847,2321505534.0
2022-03-28,0.006192262497861541,2392456567.0
2022-03-29,-0.0018690610913439179,2350889406.0
2022-03-30,0.008192019790871379,2313932431.0
2022-03-31,0.0009361949140998815,2262249590.0
2022-04-01,-0.003478324242532217,2280742400.0
2022-04-02,0.007727914789737276,2260305479.0
2022-04-03,0.009126781178738212,2280785706.0
2022-04-04,0.008422292249247815,2243500904.0
2022-04-05,0.006413517084609183,2296743744.0
2022-04-06,0.006367075794992396,2239987209.0
2022-04-07,-0.0009861464169070612,2243477270.0
2022-04-08,0.0036823459496687022,2192832695.0
2022-04-09,-0.0028954221450517145,2223808810.0
2022-04-10,0.0033241092119087458,2266065939.0
2022-04-11,0.003979102666778317,2135763219.0
2022-04-12,-0.007342267084286478,2155350005.0
2022-04-13,0.00017011494924816398,2050158194.0
2022-04-14,0.008152906880501097,2093619273.0
2022-04-15,0.006256623288759305,2066966153.0
2022-04-16,0.0035291899013373627,2085673710.0
2022-04-17,-0.0023413186684038178,2154142174.0
2022-04-18,0.0026511833740701686,2101561058.0
2022-04-19,0.00015666158227528793,2107847451.0
2022-04-20,0.006964543654035557,2092733095.0
2022-04-21,0.0076260698166726645,2088438796.0
2022-04-22,0.007103598240873225,2107315698.0
2022-04-23,-0.014395877189757336,2121321776.0
2022-04-24,0.004582637483332413,2096172079.0
2022-04-25,0.00807807527209168,2076266513.0
2022-04-26,0.007568405893966141,2149572025.0
2022-04-27,0.00617909655700777,2061146743.0
2022-04-28,0.007080124698744767,2059996403.0
2022-04-29,0.004403533183051706,2102096089.0
2022-04-30,0.003979979558051333,2111166882.0
2022-05-01,0.0086059321202811,2109236493.0
2022-05-02,0.010676604894035541,2097450579.0
2022-05-03,0.006563898770781338,2150635592.0
2022-05-04,0.012525527252715529,2084518876.0
2022-05-05,0.0019211120859472745,2142419970.0
2022-05-06,0.006544977564001552,2045620811.0
2022-05-07,-0.00420078120785771,2070298724.0
2022-05-08,0.0026872808432504003,2102134449.0
2022-05-09,0.0021237216171240913,1967244685.0
2022-05-10,0.004482105549701634,1963525495.0
2022-05-11,0.003399940458143025,1972893240.0
2022-05-12,-0.009067342963826146,1935834443.0
2022-05-13,-0.007881801273602199,1940346306.0
2022-05-14,-0.0005590729039586667,1846258613.0
2022-05-15,-0.013359106045921663,1935168848.0
2022-05-16,-0.0064926226836201735,1930195154.0
2022-05-17,-0.011225621326585196,1956481901.0
2022-05-18,-0.00696286878481936,1990399688.0
2022-05-19,0.005839471561054347,2015766040.0
2022-05-20,0.010196286455972783,2040733132.0
2022-05-21,0.003692270683406898,2050233800.0
2022-05-22,0.00859223075777715,2087300440.0
2022-05-23,-4.165604857146428e-05,2079466503.0
2022-05-24,0.000485023396434456,2107206050.0
2022-05-25,-0.003990899687426612,2072387225.0
2022-05-26,-0.004874007856449773,2054664319.0
2022-05-27,0.004944860468332243,2022039889.0
2022-05-28,0.00044450409017919806,2024087159.0
2022-05-29,0.005546288148730814,2045454201.0
2022-05-30,0.004559675693170524,2044536151.0
2022-05-31,0.00044624625595888394,2033123397.0
2022-06-01,0.00042838101021863885,2029220553.0
2022-06-02,-0.010290094832919629,1983810399.0
2022-06-03,-0.0030773163611084627,2001800428.0
2022-06-04,-0.005522981650775712,2025253908.0
2022-06-05,-0.002323718814953627,2040735905.0
2022-06-06,0.0035958823936967236,2072222284.0
2022-06-07,0.0010827355070939936,1958062400.0
2022-06-08,0.006030681541797383,1944436742.0
2022-06-09,0.005396697393324367,1991307587.0
2022-06-10,0.0044593084376350536,2001089735.0
2022-06-11,0.0075130019316472455,2042294686.0
2022-06-12,0.005379653797442794,1997952583.0
2022-06-13,-0.027150074563151973,1779022081.0
2022-06-14,-0.009026093985136584,1730299456.0
2022-06-15,0.0016163263486505474,1648342139.0
2022-06-16,-0.0018077810823769285,1668303472.0
2022-06-17,-0.0026120770221471613,1572180047.0
2022-06-18,-0.020135130217715364,1546252011.0
2022-06-19,0.002314755631896752,1497785003.0
2022-06-20,-0.006357933139305096,1509198201.0
2022-06-21,-0.013265615888849187,1508184284.0
2022-06-22,-0.001105246810830077,1489168543.0
2022-06-23,-0.01331852925760685,1490149366.0
2022-06-24,0.004298820260136676,1516997688.0
2022-06-25,0.0009361281094453181,1530325816.0
2022-06-26,-0.0036729937301883376,1511126787.0
2022-06-27,0.0027915823850353607,1518810190.0
2022-06-28,0.003548612526282437,1496609032.0
2022-06-29,-0.0028444971206780783,1504359311.0
2022-06-30,-0.011671163695656924,1528121779.0
2022-07-01,-0.012565739101596063,1487434223.0
2022-07-02,0.0011978163417063624,1485273228.0
2022-07-03,0.007355357220608788,1471579571.0
2022-07-04,0.0035813505662654795,1519109219.0
2022-07-05,3.8120054585700103e-05,1530785750.0
2022-07-06,0.002109554611848996,1559016257.0
2022-07-07,0.002562295484234118,1537113642.0
2022-07-08,-0.006369318324191036,1552461507.0
2022-07-09,-0.003096977934727633,1566588667.0
2022-07-10,-0.0076684993810886256,1551334549.0
2022-07-11,0.0025809636617021145,1526015756.0
2022-07-12,0.0028681580752646747,1540101956.0
2022-07-13,0.0016279439428716835,1502372803.0
2022-07-14,0.0048601306541383475,1541259279.0
2022-07-15,-0.003682257819607338,1558951773.0
2022-07-16,0.000719886810687525,1551492334.0
2022-07-17,0.007580585287451841,1530871722.0
2022-07-18,0.004576330462630652,1574471650.0
2022-07-19,0.005623971527678174,1593431666.0
2022-07-20,0.0019183162623843402,1558338735.0
2022-07-21,0.0030171227455646444,1584429923.0
2022-07-22,-0.00456219394811231,1564968690.0
2022-07-23,0.001346478766716906,1550068570.0
2022-07-24,-0.00034395135050678625,1571580300.0
2022-07-25,-0.001230608961597384,1557431596.0
2022-07-26,0.0012931629670323236,1560017797.0
2022-07-27,0.0017183279776351538,1604696054.0
2022-07-28,0.008736271035624051,1595548883.0
2022-07-29,0.00510766819455535,1645749606.0
2022-07-30,0.0018842868426911918,1663337265.0
2022-07-31,-0.0015493193895852512,1658606111.0
2022-08-01,0.004053031199412252,1644789009.0
2022-08-02,8.322931948836934e-05,1634148552.0
2022-08-03,0.008470004575527552,1643466673.0
2022-08-04,-0.0032957786381618793,1649204572.0
2022-08-05,-1.1192841405719117e-05,1630587192.0
2022-08-06,-0.001603483626340347,1664961687.0
2022-08-07,0.0023970255864853066,1661052412.0
2022-08-08,0.008479141990807085,1669511284.0
2022-08-09,-0.007120185313567375,1691663232.0
2022-08-10,0.006694084118672271,1653099497.0
2022-08-11,0.004881055652584608,1638335489.0
2022-08-12,0.003016882666334564,1709500202.0
2022-08-13,0.0034229246172102694,1693754126.0
2022-08-14,0.0017243695102874164,1706520262.0
2022-08-15,-0.004263224784934445,1708924154.0
2022-08-16,0.002777585642891021,1727203084.0
2022-08-17,-0.002293612304766381,1776922351.0
2022-08-18,0.0016479389287443788,1759038824.0
2022-08-19,-0.005561171626114992,1674164692.0
2022-08-20,-0.008602759330993102,1671540088.0
2022-08-21,-0.0051455925105856875,1675265352.0
2022-08-22,0.003953979385432673,1671171242.0
2022-08-23,-0.0006378796854606306,1637805841.0
2022-08-24,-0.0022672626992720985,1635687903.0
2022-08-25,-0.00144793407070814,1636271871.0
2022-08-26,-0.006842864587265005,1678751289.0
2022-08-27,-0.0110354405292484,1704697336.0
2022-08-28,-0.006539385658753623,1710148121.0
2022-08-29,-0.005059052081416911,1690383332.0
2022-08-30,4.007157903218193e-05,1664632218.0
2022-08-31,0.0026199230193041027,1636517532.0
2022-09-01,-0.0018979137390529514,1628589399.0
2022-09-02,-0.0012898502705498114,1650416389.0
2022-09-03,-0.0033651082127358323,1676811022.0
2022-09-04,-0.0017505541771274016,1687561325.0
2022-09-05,-0.0044298112961727925,1730240283.0
2022-09-06,0.000662465397168941,1685455604.0
2022-09-07,-0.003738340994434949,1662289427.0
2022-09-08,-0.00236291856514027,1684238577.0
2022-09-09,0.0033298330746087037,1685594170.0
2022-09-10,0.0020347421646451486,1721539159.0
2022-09-11,0.0016335599676837263,1709689945.0
2022-09-12,0.002921133475916614,1756929206.0
2022-09-13,0.005765140891516198,1666603283.0
2022-09-14,-0.007870791004860694,1676654605.0
2022-09-15,-0.004158123661312,1673347463.0
2022-09-16,-9.522557870376936e-05,1666031888.0
2022-09-17,-0.004775957277430352,1699261416.0
2022-09-18,0.0010957473296643702,1666541594.0
2022-09-19,-0.005849415045606162,1647136791.0
2022-09-20,0.0019453654881877447,1644700090.0
2022-09-21,-0.0034927407783940595,1621014755.0
2022-09-22,0.004219569826701172,1638877969.0
2022-09-23,-0.003873931910278269,1621202766.0
2022-09-24,-0.0022332320908920074,1630139322.0
2022-09-25,0.0008969082170787767,1633231261.0
2022-09-26,0.0034740570211710528,1621483656.0
2022-09-27,0.002805670217144186,1640226122.0
2022-09-28,0.004348768201509003,1627837213.0
2022-09-29,0.0006840776153681901,1607247793.0
2022-09-30,-0.0011312167609328094,1627033073.0
2022-10-01,0.0014222091006924067,1632187174.0
2022-10-02,-0.004157852947934457,1645919162.0
2022-10-03,0.00348791234676227,1634984651.0
2022-10-04,0.001905423690294478,1688157607.0
2022-10-05,0.003947424335947824,1657531738.0
2022-10-06,0.0016597668990341197,1681814157.0
2022-10-07,-0.005589955231862445,1695790125.0
2022-10-08,-0.006836309844851719,1701438559.0
2022-10-09,-0.009076310245372013,1770882771.0
2022-10-10,0.008041289152201515,1758688312.0
2022-10-11,0.0034972361552998207,1773484039.0
2022-10-12,0.0012518087663828646,1796983321.0
2022-10-13,-0.012509079365847773,1891068586.0
2022-10-14,0.001044448487228542,1900279095.0
2022-10-15,-0.00042901825398244443,1916756705.0
2022-10-16,0.002751251226471919,1894931385.0
2022-10-17,-0.0010043089324836452,1958521588.0
2022-10-18,0.00373203023532247,1916509807.0
2022-10-19,0.003860799397518478,1963209027.0
2022-10-20,0.004339960899039425,2005916396.0
2022-10-21,-0.001867054995948567,1962268381.0
2022-10-22,-0.001611044721424832,1966809410.0
2022-10-23,0.002096250841107535,1962302107.0
2022-10-24,-0.004682885465346133,1935463746.0
2022-10-25,0.0016542106078659435,1957807726.0
2022-10-26,0.006569273347052224,1952412845.0
2022-10-27,0.007966145479210237,1919310584.0
2022-10-28,-0.0009428832116692193,1899961039.0
2022-10-29,0.004993780759471287,1894344897.0
2022-10-30,0.005826555381830412,1910185792.0
2022-10-31,0.0028671503535766555,1922171348.0
2022-11-01,-0.00027011462254119623,1916828351.0
2022-11-02,0.0038134380405470004,1919597738.0
2022-11-03,0.0015865652855749065,1944938212.0
2022-11-04,0.003641683756270442,1975947910.0
2022-11-05,0.003639710018194505,1994732444.0
2022-11-06,0.008965460594603309,1985073026.0
2022-11-07,0.007294023099002526,2012170287.0
2022-11-08,0.007294023099002526,2012170287.0
2022-11-09,-0.11396193307101836,1782954083.0
2022-11-10,-0.11470577563744869,1711136019.0
2022-11-11,-0.040301006542490116,1653128339.0
2022-11-12,-0.05214907643928511,1639225313.0
2022-11-13,-0.03791266226173456,1629290873.0
2022-11-14,-0.023364575155428238,1570421556.0
2022-11-15,-0.013499155079744632,1555211338.0
2022-11-16,0.007363426714410098,1532813689.0
2022-11-17,0.00090978525045304,1544761000.0
2022-11-18,0.005824240876959864,1542039944.0
2022-11-19,0.001755901355686671,1549823320.0
2022-11-20,-0.010672334485345016,1553693961.0
2022-11-21,-0.01688538493350774,1538525571.0
2022-11-22,-0.010632491441615256,1547299843.0
2022-11-23,0.003923960166588858,1539820052.0
2022-11-24,0.008497881909955568,1536780169.0
2022-11-25,-0.005252965598945173,1539168012.0
2022-11-26,-0.014099914931240484,1552493048.0
2022-11-27,-0.0013723000810582009,1546646254.0
2022-11-28,0.007639026444344305,1551298058.0
2022-11-29,-0.017630275800188056,1582326064.0
2022-11-30,-0.012690933781331014,1587142588.0
2022-12-01,0.005402716862482552,1547126063.0
2022-12-02,-0.005599500961427429,1534951618.0
2022-12-03,-0.003808699307353147,1535084207.0
2022-12-04,-0.020320321101271577,1552087124.0
2022-12-05,-0.004265806254073711,1548082139.0
2022-12-06,-0.0005985727779330898,1545343009.0
2022-12-07,0.0002643002053786098,1529789141.0
2022-12-08,-0.008506808125864978,1534062459.0
2022-12-09,0.005491584185608486,1543292853.0
2022-12-10,-0.025606000055535094,1558046345.0
2022-12-11,-0.009648006522586452,1547605325.0
2022-12-12,0.00030048758213107576,1556402999.0
2022-12-13,0.012268618380961396,1591365207.0
2022-12-14,-0.0029353514902840916,1624048308.0
2022-12-15,0.007173891755560893,1616486050.0
2022-12-16,-0.00842022966913731,1620822805.0
2022-12-17,-0.011041223750212702,1633421116.0
2022-12-18,-0.01097813331428293,1630016027.0
2022-12-19,0.005484922134331258,1612331786.0
2022-12-20,-0.003792654663059573,1610112306.0
2022-12-21,0.011415077094669268,1609885215.0
2022-12-22,0.008960507931755497,1589888510.0
2022-12-23,-0.002218954162840653,1608447944.0
2022-12-24,0.007552764998012922,1603409346.0
2022-12-25,-0.003253086378691144,1607688708.0
2022-12-26,-0.0030832632201668194,1600031398.0
2022-12-27,-0.0017341523946447185,1638542341.0
2022-12-28,0.009645608642780983,1639907615.0
2022-12-29,-0.002419486952849356,1674981355.0
2022-12-30,0.01551504150277539,1636615172.0
2022-12-31,0.0031484837154542376,1637658353.0
2023-01-01,0.0032220963364243656,1643519748.0
2023-01-02,0.004939863090640156,1644279499.0
2023-01-03,0.009278883820096678,1665235218.0
2023-01-04,0.015093254307769283,1654851319.0
2023-01-05,0.0012901724647325767,1651117362.0
2023-01-06,-0.0017061756751711576,1642094730.0
2023-01-07,0.010975343035651286,1638194274.0
2023-01-08,-0.0002773667957779247,1633411297.0
2023-01-09,0.009260679292560609,1638249953.0
2023-01-10,0.002533119200685369,1654847711.0
2023-01-11,0.00414414776762523,1661814472.0
2023-01-12,0.007173755071053479,1665367312.0
2023-01-13,0.005445654658048603,1696419893.0
2023-01-14,0.0161636486525565,1652244040.0
2023-01-15,0.011298002956382027,1662031870.0
2023-01-16,0.006245007809753237,1696885196.0
2023-01-17,0.00571130569903317,1696944928.0
2023-01-18,0.005078439168541942,1677701361.0
2023-01-19,0.0013885811190341032,1689202375.0
2023-01-20,0.008315082082998141,1663577337.0
2023-01-21,-0.000694463243590895,1681406169.0
2023-01-22,0.0073557867621245705,1694488361.0
2023-01-23,0.0028721270775952513,1731732897.0
2023-01-24,0.010670007640830384,1726407570.0
2023-01-25,0.013314850532729086,1670019269.0
2023-01-26,0.008247066470615681,1671271742.0
2023-01-27,0.006870518394054751,1627875680.0
2023-01-28,0.007178460131742408,1634876994.0
2023-01-29,0.00945038239994412,1715390010.0
2023-01-30,0.0034963629359659894,1659276120.0
2023-01-31,0.003404903098448173,1724991070.0
2023-02-01,0.014214608216182225,1714607898.0
2023-02-02,0.017924855994764722,1742701614.0
2023-02-03,0.006382393924856421,1741440084.0
2023-02-04,0.007689701071678179,1687291625.0
2023-02-05,0.005415094185781325,1723326158.0
2023-02-06,0.00872088194633159,1711956824.0
2023-02-07,0.006535874537344817,1737487733.0
2023-02-08,0.005096884298870398,1732629539.0
2023-02-09,0.0035291022467262476,1637590341.0
2023-02-10,0.00023169811890442907,1627224632.0
2023-02-11,-0.0005874645675948602,1638041228.0
2023-02-12,-0.0030999341215410692,1632749820.0
2023-02-13,-0.008413795979344987,1666353276.0
2023-02-14,0.007017978030635603,1664938673.0
2023-02-15,0.014679777805923536,1752055533.0
2023-02-16,0.03401118297700301,1787599703.0
2023-02-17,0.017317437831362026,1833964111.0
2023-02-18,0.02456866062334273,1863435351.0
2023-02-19,0.0133759614900466,1851191157.0
2023-02-20,0.019989322928475724,1900542128.0
2023-02-21,0.0037235184930705335,1860639212.0
2023-02-22,0.0043802454607433094,1824946816.0
2023-02-23,-0.0036649601913567665,1784444794.0
2023-02-24,0.007216533763477617,1721739390.0
2023-02-25,0.0035944753380313687,1702878121.0
2023-02-26,0.0035898215839532703,1741268429.0
2023-02-27,0.009754404953586732,1720364065.0
2023-02-28,0.003618244620322165,1701871381.0
2023-03-01,-0.0004151693524642895,1725595563.0
2023-03-02,0.0017595805315482188,1709955143.0
2023-03-03,0.007952909233512238,1547368627.0
2023-03-04,-0.0013091233963546125,1527178115.0
2023-03-05,-0.009336081753209402,1508975508.0
2023-03-06,0.007210854338050051,1457226143.0
2023-03-07,0.0025454922581579524,1425635504.0
2023-03-08,0.0041152361087948034,1459971541.0
2023-03-09,0.0022586112157405363,1381648758.0
2023-03-10,-0.014406194355835922,1312364911.0
2023-03-11,-0.12291318469854907,1286416272.0
2023-03-12,-0.09248605896658557,1233317253.0
2023-03-13,-0.025312559782359415,1339573787.0
2023-03-14,0.03966134775235075,1391783852.0
2023-03-15,-0.005271980626256059,1408534630.0
2023-03-16,9.92918518032777e-05,1358784440.0
2023-03-17,0.023552400594786117,1489194739.0
2023-03-18,0.009297585401076178,1559783339.0
2023-03-19,0.013272909959121074,1598055677.0
2023-03-20,0.010582841216311336,1596923318.0
2023-03-21,0.006263380470160877,1604159008.0
2023-03-22,0.005641361064654302,1526473020.0
2023-03-23,0.001270870462563056,1489483123.0
2023-03-24,-0.006386952958690856,1508090792.0
2023-03-25,-0.0013204788997458936,1473240714.0
2023-03-26,0.002428354274342572,1510771521.0
2023-03-27,-0.0052470804741423386,1485435565.0
2023-03-28,0.005878910799436349,1499570651.0
2023-03-29,0.0191161626918917,1532807517.0
2023-03-30,-0.0033711225754873638,1533284106.0
2023-03-31,0.009845112647688043,1459646389.0
2023-04-01,0.007043467058325032,1488016165.0
2023-04-02,0.0006691580483987854,1473254399.0
2023-04-03,0.005960060165620655,1432968239.0
2023-04-04,0.006558915380961261,1455998637.0
2023-04-05,0.0032057373471744907,1440427144.0
2023-04-06,-0.003574879339407507,1465578075.0
2023-04-07,-0.005874639128415464,1454785722.0
2023-04-08,-0.00020812680285953004,1453198750.0
2023-04-09,-0.0022100416185683487,1457040147.0
2023-04-10,0.009550046336155108,1601251084.0
2023-04-11,0.0067148487636051754,1597911418.0
2023-04-12,0.004447484859773551,1570953626.0
2023-04-13,0.014312367399911092,1631268129.0
2023-04-14,-0.0009521007844991167,1601289199.0
2023-04-15,0.00711602430038259,1601262445.0
2023-04-16,0.009197352979874635,1599185152.0
2023-04-17,0.006956083868059938,1554375465.0
2023-04-18,0.007422681716070138,1566879620.0
2023-04-19,-0.00272432310582463,1540344440.0
2023-04-20,0.007730806216915182,1534109241.0
2023-04-21,0.010454139005971953,1444600288.0
2023-04-22,-0.0056915164279838625,1462655858.0
2023-04-23,-0.0006001566930472256,1453387745.0
2023-04-24,0.004191916314319513,1443744024.0
2023-04-25,7.304547655375944e-05,1445341304.0
2023-04-26,0.008990587071568638,1436459539.0
2023-04-27,0.0015560357929213808,1419465260.0
2023-04-28,-0.004939679389101646,1426971352.0
2023-04-29,-0.005141741540624087,1436748513.0
2023-04-30,0.0039165303446326285,1457603015.0
2023-05-01,0.002803659420089269,1447791255.0
2023-05-02,-0.0025227243565791127,1457565622.0
2023-05-03,0.0019278932980356317,1458073317.0
2023-05-04,0.007865634708314782,1472728385.0
2023-05-05,0.004543388324502105,1496003876.0
2023-05-06,-0.013160078279594803,1498166570.0
2023-05-07,-0.014404706961098218,1515871598.0
2023-05-08,-0.006432871065198763,1550843254.0
2023-05-09,0.0024366828920885865,1514343874.0
2023-05-10,-0.003306900510456727,1429912496.0
2023-05-11,-0.002313671585920808,1437428079.0
2023-05-12,0.003259384701677591,1393388953.0
2023-05-13,0.0031808970075541602,1416802667.0
2023-05-14,0.005579750482658281,1423606748.0
2023-05-15,0.00020532284658622557,1419161531.0
2023-05-16,0.012499253739992864,1407402702.0
2023-05-17,0.006561098124239909,1404821882.0
2023-05-18,0.005222349741627221,1387584480.0
2023-05-19,0.002705489047066591,1391966437.0
2023-05-20,0.0009750861013496585,1437449505.0
2023-05-21,0.004933464078316748,1433795436.0
2023-05-22,0.005215996149394283,1450846524.0
2023-05-23,0.006996631179848042,1465930118.0
2023-05-24,0.005939266775012414,1439567568.0
2023-05-25,0.0028121998204892694,1445042560.0
2023-05-26,0.00042173609748231565,1432518022.0
2023-05-27,0.006042612414681902,1422711768.0
2023-05-28,0.0024341818868240813,1174532969.0
2023-05-29,0.008984388497947908,1502449546.0
2023-05-30,0.008612486953123687,1563896894.0
2023-05-31,0.008229863798067788,1495135311.0
2023-06-01,0.006278041387711954,1511170441.0
2023-06-02,0.0062662018144053885,1518110178.0
2023-06-03,0.0014865430461765887,1500350863.0
2023-06-04,0.011154470346987865,1518329404.0
2023-06-05,0.0014145092456657802,1542166830.0
2023-06-06,0.009852776487106715,1499121838.0
2023-06-07,0.009759444609096226,1481399298.0
2023-06-08,0.007755586875216314,1477774245.0
2023-06-09,0.014702693748867183,1479990157.0
2023-06-10,0.0033597067123599363,1492199071.0
2023-06-11,0.004490499436466698,1479748978.0
2023-06-12,0.010442367873147807,1485509286.0
2023-06-13,0.00799259864598765,1650008820.0
2023-06-14,0.006280555829442593,1654515987.0
2023-06-15,0.007482303398122027,1659586573.0
2023-06-16,0.020696075734829192,1648049735.0
2023-06-17,0.012302459588698245,1685754003.0
2023-06-18,0.011323617308749673,1687959097.0
2023-06-19,0.008152696226631416,1669893464.0
2023-06-20,0.01334280758274531,1787143540.0
2023-06-21,0.012955346982427063,1883461940.0
2023-06-22,0.006485245446479603,1884631730.0
2023-06-23,0.0028883402656505294,1967663134.0
2023-06-24,0.00556973510908468,1950497544.0
2023-06-25,0.014988945926263715,1966090410.0
2023-06-26,0.0051036080061596795,1947336773.0
2023-06-27,0.0007888443815676603,1983791522.0
2023-06-28,0.006541452707147613,1967572424.0
2023-06-29,0.012463519429158566,1951500576.0
2023-06-30,0.00747031574971594,1946317673.0
2023-07-01,0.008197516377652684,1925414869.0
2023-07-02,0.010562627181599397,1883941150.0
2023-07-03,0.00842555535089035,1913553413.0
2023-07-04,0.008079767844568868,1900407292.0
2023-07-05,0.004649700351692078,1887529501.0
